t_ms,ibi_ms_ecg1,ibi_ms_ecg2
320500,813.8806,640.09
321000,848.9104,615.4332
321500,886.557,626.6796
322000,912.1534,623.8638
322500,911.9016,627.5209
323000,899.6964,646.822
323500,887.3553,655.8325
324000,876.2562,643.6037
324500,858.8092,632.356
325000,821.8322,629.2246
325500,768.8125,627.1405
326000,718.7598,625.785
326500,711.2074,652.8328
327000,718.7787,751.2836
327500,688.5154,807.9872
328000,689.9265,751.516
328500,727.6224,696.1726
329000,754.9322,693.1355
329500,749.7629,746.8246
330000,758.6937,840.687
330500,793.2816,916.0754
331000,789.4751,944.2309
331500,771.2154,950.5685
332000,775.5643,939.7502
332500,794.0234,902.0341
333000,820.2756,859.9376
333500,839.3691,847.681
334000,806.5791,860.7911
334500,748.6675,878.1583
335000,745.8745,874.1668
335500,755.8463,839.883
336000,740.3246,787.8786
336500,730.6566,739.0615
337000,725.8354,712.8731
337500,718.5642,706.4782
338000,711.9737,710.7924
338500,703.3931,707.8214
339000,695.7273,674.9656
339500,694.6559,755.9545
340000,690.4586,957.104
340500,688.6738,970.4754
341000,695.4205,880.7057
341500,700.6242,869.6109
342000,709.6466,895.0147
342500,718.4026,885.0384
343000,718.5805,844.1982
343500,729.0325,785.9149
344000,751.8894,725.1062
344500,773.1045,711.8436
345000,776.3715,758.2463
345500,768.5167,746.0391
346000,765.8623,710.8718
346500,776.9119,732.2009
347000,793.6382,779.5026
347500,796.2575,788.7628
348000,763.4499,736.3278
348500,719.091,679.8493
349000,711.0596,655.5092
349500,708.6527,665.2958
350000,694.5153,684.2978
350500,682.3217,705.1547
351000,676.1295,720.7291
351500,664.1046,724.452
352000,649.9785,718.2244
352500,657.7383,699.7666
353000,657.9034,676.8994
353500,644.0293,672.3093
354000,643.6074,693.323
354500,674.8874,718.1945
355000,689.1268,738.2265
355500,709.0199,796.9171
356000,759.0721,852.5627
356500,817.0023,864.9467
357000,846.3307,860.1423
357500,837.2098,836.0894
358000,807.2136,778.6852
358500,779.9479,736.8358
359000,767.804,746.8868
359500,755.1238,779.1417
360000,738.2747,797.4292
360500,723.9193,784.4877
361000,716.0949,757.8475
361500,719.8133,731.4261
362000,735.5592,710.7622
362500,749.0065,691.3818
363000,729.739,664.6574
363500,685.9086,632.7434
364000,693.471,618.4848
364500,705.6131,619.3501
365000,689.8725,603.3448
365500,692.4556,584.4725
366000,709.8664,615.8244
366500,727.5447,652.6899
367000,740.7302,654.8391
367500,758.6602,713.8024
368000,772.9315,824.9876
368500,777.1583,863.9981
369000,780.7701,884.0969
369500,769.1166,922.5486
370000,737.5175,961.8337
370500,727.2298,969.5388
371000,729.2285,919.7299
371500,720.5403,865.7459
372000,726.8734,869.8628
372500,737.867,892.8792
373000,736.6646,884.9092
373500,732.8646,841.8048
374000,723.6082,787.2633
374500,707.6354,765.4328
375000,693.865,757.596
375500,682.8775,726.8037
376000,672.9559,688.4817
376500,664.9978,665.7736
377000,666.9668,675.7984
377500,703.6312,724.4948
378000,756.515,819.4661
378500,778.4591,912.4426
379000,822.8051,920.2908
379500,879.1846,855.7684
380000,886.0158,767.6906
380500,874.851,727.5286
381000,877.0917,746.4707
381500,869.9318,763.6048
382000,849.1689,758.8886
382500,835.7349,732.8895
383000,821.4504,693.9131
383500,791.1288,650.7014
384000,767.5075,643.3432
384500,749.6077,699.4586
385000,704.5023,731.0863
385500,680.9749,749.7872
386000,693.9517,776.7259
386500,680.1761,784.9719
387000,673.4695,755.4729
387500,671.1544,700.0415
388000,662.4529,662.4888
388500,697.8957,652.1908
389000,717.0041,651.2446
389500,770.47,644.1188
390000,937.095,649.9292
390500,1044.6281,648.4431
391000,1038.3714,634.5567
391500,975.7634,616.6455
392000,911.9368,588.5823
392500,894.7095,594.7583
393000,911.6676,587.8964
393500,911.2,573.1687
394000,880.5339,594.8623
394500,830.1128,634.4542
395000,795.6483,689.0073
395500,796.2746,749.3606
396000,805.4342,779.096
396500,818.5567,770.0514
397000,842.3512,762.6624
397500,852.7852,757.8936
398000,846.3268,744.4066
398500,853.048,719.3364
399000,869.9449,677.4197
399500,877.2241,637.3696
400000,874.5966,640.4888
400500,857.1805,631.6053
401000,803.9242,610.861
401500,741.8975,624.5789
402000,733.0827,692.7322
402500,743.8515,802.8305
403000,740.3414,848.7813
403500,742.5797,809.3807
404000,752.3688,781.1485
404500,763.1322,814.6087
405000,767.4211,905.3628
405500,754.8652,981.2851
406000,738.0737,1012.0882
406500,752.6483,1008.0001
407000,769.0282,980.1393
407500,760.6993,939.3646
408000,742.679,894.9517
408500,732.5542,852.811
409000,735.3561,797.6998
409500,739.3332,718.9428
410000,748.9728,671.3727
410500,763.0119,659.5678
411000,766.4275,658.2882
411500,762.0496,833.628
412000,756.715,1014.0065
412500,752.5996,1007.3442
413000,744.3932,956.0683
413500,728.9709,949.6825
414000,710.5666,960.3473
414500,689.8861,955.7501
415000,674.1135,910.3798
415500,673.1538,830.54
416000,664.5307,754.8183
416500,655.0005,750.0279
417000,663.6742,852.7208
417500,684.078,929.6129
418000,706.0381,929.5548
418500,724.5731,907.8288
419000,740.9703,894.353
419500,756.4342,899.2329
420000,741.0088,908.5204
420500,699.9037,903.411
421000,697.195,875.1242
421500,704.8614,825.1775
422000,699.9208,769.5042
422500,706.7036,716.1856
423000,730.277,668.0115
423500,724.8475,644.4707
424000,674.3741,632.21
424500,680.7444,612.3633
425000,705.1381,623.5318
425500,701.9946,633.0944
426000,709.5335,677.1388
426500,718.7532,805.6317
427000,722.4206,971.8731
427500,723.8307,1020.0799
428000,722.6317,948.501
428500,703.5934,890.1031
429000,669.358,880.7945
429500,658.4819,873.7338
430000,655.5,871.5866
430500,652.1676,890.6816
431000,657.4824,879.5675
431500,662.4626,817.7764
432000,676.0777,787.9513
432500,719.4458,811.8965
433000,797.4673,832.0306
433500,877.5,826.0077
434000,930.6553,801.2491
434500,948.1058,792.0907
435000,955.2859,778.7721
435500,965.0411,719.6472
436000,967.9891,682.1409
436500,961.0397,690.4817
437000,949.273,702.4389
437500,937.4786,744.3173
438000,929.2045,792.8227
438500,919.57,810.1292
439000,900.2301,813.7201
439500,882.5781,802.9072
440000,879.9111,769.9734
440500,867.7189,737.285
441000,834.546,715.2238
441500,826.7723,694.885
442000,852.5381,678.6238
442500,868.1765,677.2548
443000,865.4736,689.6283
443500,855.1,679.4026
444000,849.0991,668.4431
444500,840.7561,676.7781
445000,797.9808,695.3392
445500,743.1051,746.4282
446000,723.9666,805.8007
446500,725.8306,841.5358
447000,741.0823,859.8329
447500,780.3343,863.9167
448000,830.2849,851.4386
448500,879.8935,813.3891
449000,917.0744,756.3133
449500,894.4881,713.9355
450000,806.0735,699.3751
450500,760.9208,706.6295
451000,784.967,714.4309
451500,785.8659,644.8079
452000,774.8175,679.3475
452500,779.1317,1148.457
453000,776.9709,1296.4774
453500,766.1762,952.923
454000,756.4533,608.5495
454500,750.8569,588.7276
455000,734.753,620.7806
455500,701.2883,604.783
456000,694.6975,590.155
456500,702.1246,604.1057
457000,696.1479,631.64
457500,702.8822,657.9533
458000,709.2644,664.6371
458500,716.793,675.9087
459000,742.5136,712.8601
459500,734.8827,762.5757
460000,710.9539,816.6542
460500,718.1416,846.4752
461000,716.4017,831.047
461500,731.0772,819.5375
462000,782.6103,826.8908
462500,800.2174,809.0497
463000,802.2009,767.7859
463500,819.8056,731.1943
464000,822.3816,725.6561
464500,810.2029,728.8758
465000,804.2131,705.7452
465500,795.6905,702.2804
466000,779.6645,717.052
466500,766.6948,740.3328
467000,755.3931,816.6603
467500,737.8504,896.0505
468000,708.7386,929.7108
468500,687.4661,941.5321
469000,686.3135,944.863
469500,677.4526,938.0479
470000,658.1219,915.101
470500,648.3565,870.8014
471000,661.8214,822.4927
471500,671.6607,789.498
472000,684.3562,758.041
472500,723.3987,715.4954
473000,791.4699,666.2503
473500,841.3349,632.1196
474000,848.2421,626.5949
474500,817.6552,654.9214
475000,792.9924,741.5636
475500,781.8127,822.7786
476000,748.9666,850.05
476500,718.928,833.4791
477000,711.6043,830.0073
477500,696.35,867.2367
478000,681.9988,895.0177
478500,680.027,898.4654
479000,677.2564,890.7846
479500,653.565,848.9212
480000,640.6813,758.4591
480500,654.3164,686.3898
481000,654.111,664.7774
481500,674.784,654.8798
482000,721.7228,659.6219
482500,766.7698,697.6698
483000,783.6663,755.1146
483500,788.0874,783.9965
484000,795.179,843.3799
484500,803.015,931.314
485000,777.7552,944.5114
485500,724.4668,911.9787
486000,713.3976,907.3274
486500,715.1966,906.6294
487000,697.1534,871.0367
487500,700.6769,813.0452
488000,707.0926,757.0331
488500,701.5024,727.5837
489000,695.5753,697.7907
489500,691.9081,644.0551
490000,696.7718,639.8445
490500,715.3151,640.5864
491000,746.2897,638.0821
491500,799.8835,707.2772
492000,866.6844,810.2433
492500,913.4344,862.365
493000,922.3534,848.837
493500,892.1313,837.7357
494000,848.1835,835.59
494500,813.0422,822.9261
495000,797.2163,804.4289
495500,795.9898,773.5972
496000,794.825,711.0444
496500,784.3128,663.8473
497000,766.7604,663.6857
497500,754.6525,661.6199
498000,737.4462,669.8273
498500,716.9596,705.903
499000,727.7323,743.2461
499500,756.3068,720.0772
500000,770.5172,693.3073
500500,752.9446,697.9732
501000,734.306,687.6467
501500,728.0533,662.07
502000,704.4268,647.4439
502500,689.9518,670.9677
503000,694.0024,731.4745
503500,687.8581,780.6074
504000,687.8292,800.9402
504500,699.8179,807.7742
505000,715.9147,806.6502
505500,732.4869,797.9737
506000,754.9359,781.3446
506500,780.8428,770.7723
507000,796.8639,768.7734
507500,799.4223,750.6489
508000,794.5818,729.243
508500,794.5073,724.3458
509000,789.8082,722.9216
509500,770.7103,733.1502
510000,749.8198,746.1535
510500,739.8179,711.226
511000,736.9855,670.4628
511500,699.1989,663.9367
512000,651.1899,669.2114
512500,643.1472,679.5075
513000,649.1327,715.6503
513500,647.6623,781.804
514000,644.1347,833.8976
514500,653.4272,851.345
515000,678.5508,838.6522
515500,735.171,823.3811
516000,806.1067,814.289
516500,861.4018,802.274
517000,893.2328,765.6578
517500,893.1564,711.2259
518000,860.1754,687.7658
518500,837.2682,689.4607
519000,853.733,690.0414
519500,873.1642,677.8175
520000,874.1126,656.7307
520500,861.6259,652.5017
521000,843.8609,658.5272
521500,822.4159,625.9574
522000,770.2566,662.7972
522500,701.5897,718.1077
523000,693.9853,757.6591
523500,702.0452,883.2243
524000,680.9288,954.1322
524500,676.8994,916.0913
525000,685.2322,869.632
525500,693.6375,834.8194
526000,689.6964,776.2375
526500,655.894,738.5172
527000,648.1287,768.9112
527500,673.6986,835.7717
528000,684.4563,907.18
528500,696.9081,955.8673
529000,702.6895,947.4258
529500,699.9643,882.8044
530000,701.986,823.1153
530500,698.4213,802.1414
531000,686.3305,808.5683
531500,671.608,815.8057
532000,657.9263,797.6254
532500,631.6177,750.4705
533000,616.5771,698.8328
533500,632.1206,678.3335
534000,630.9528,655.5279
534500,635.5625,668.7811
535000,679.6047,758.4715
535500,738.3717,796.9568
536000,765.8004,803.6442
536500,791.6218,835.3413
537000,809.0669,902.2565
537500,799.9975,961.1916
538000,781.8495,963.8501
538500,768.1865,939.2275
539000,762.8982,920.9642
539500,761.3168,906.5397
540000,756.6982,889.6153
540500,745.8755,869.0483
541000,742.4974,843.9383
541500,742.7448,812.4061
542000,723.371,766.6822
542500,707.6511,704.9951
543000,703.8974,665.7092
543500,689.0304,675.1804
544000,656.9652,716.6731
544500,647.2636,729.6396
545000,673.5383,730.1652
545500,665.7356,741.5339
546000,658.4237,694.6305
546500,662.7995,342.8321
547000,660.1685,579.4103
547500,652.6379,1029.2913
548000,646.2071,784.1533
548500,643.4352,771.2207
549000,644.1444,822.7039
549500,649.5522,790.9905
550000,664.73,775.1805
550500,687.6154,778.8467
551000,731.4611,775.2034
551500,807.8986,759.6354
552000,869.6559,744.0287
552500,900.1455,730.1399
553000,905.4066,684.6209
553500,876.6666,648.507
554000,819.0718,648.732
554500,775.1173,617.9397
555000,754.9068,605.6793
555500,729.5091,627.4709
556000,699.9,654.9581
556500,675.3934,679.1112
557000,660.6948,707.5662
557500,664.6702,695.8214
558000,661.7108,651.4823
558500,640.4589,629.1553
559000,655.4164,631.3939
559500,695.4825,642.0224
560000,743.8349,668.5468
560500,792.0369,707.1425
561000,828.1339,707.0217
561500,850.9179,693.2521
562000,868.199,679.3654
562500,894.6083,670.9041
563000,910.2006,718.0013
563500,876.2386,756.8718
564000,828.0,764.2702
564500,814.5056,807.0354
565000,811.8632,809.6959
565500,798.5187,768.2694
566000,783.1574,810.4569
566500,767.967,890.2694
567000,752.7113,922.5316
567500,743.0392,931.1392
568000,722.8009,924.9372
568500,682.0593,883.895
569000,677.9279,818.0192
569500,691.2313,759.4868
570000,689.2954,732.3246
570500,712.486,757.6394
571000,750.313,850.7217
571500,786.4607,943.9935
572000,816.105,964.483
572500,831.6268,945.0264
573000,831.1586,909.2419
573500,819.9744,836.7573
574000,808.2438,753.998
574500,800.7111,746.7225
575000,786.475,776.1673
575500,766.3773,777.5224
576000,750.5456,830.19
576500,739.4424,908.0961
577000,728.5337,925.4586
577500,713.7973,920.0296
578000,704.5691,923.4852
578500,691.9914,898.293
579000,666.493,838.7646
579500,674.798,791.9758
580000,689.8723,781.3954
580500,676.0843,805.8625
581000,658.5398,857.4382
581500,668.5347,918.1776
582000,689.0194,960.3405
582500,703.0814,974.3158
583000,736.0451,960.6954
583500,767.0113,912.5717
584000,780.2496,826.8847
584500,779.0732,740.9064
585000,773.1162,696.8411
585500,768.2555,701.4932
586000,764.6344,676.9383
586500,759.5578,657.376
587000,748.176,968.504
587500,727.1908,1227.8524
588000,712.1927,1152.2511
588500,706.4247,972.85
589000,694.1127,876.9128
589500,689.3052,840.3941
590000,683.5476,811.1242
590500,665.0381,763.5821
591000,674.3108,701.5652
591500,681.4506,654.4586
592000,678.9098,632.5205
592500,709.0887,617.826
593000,764.9759,592.8868
593500,816.8414,582.2291
594000,839.6861,587.8573
594500,830.6852,625.2835
595000,811.9056,668.528
595500,808.6721,674.4577
596000,805.0812,650.6323
596500,791.3689,658.2765
597000,777.8503,679.9569
597500,759.5309,683.5827
598000,737.0488,674.699
598500,739.1925,664.9924
599000,757.0882,651.7384
599500,768.5305,639.6219
600000,780.0087,652.6073
600500,775.0515,707.0024
601000,744.3575,777.7966
601500,736.1151,837.7962
602000,736.1919,871.5441
602500,710.664,844.9195
603000,718.3171,770.3983
603500,674.7784,737.252
604000,650.4121,746.8574
604500,1097.6864,753.6438
605000,1379.4098,786.0714
605500,1097.6863,814.1221
606000,697.4653,787.1332
606500,599.2683,759.8205
607000,647.2015,766.3547
607500,649.4047,793.9358
608000,656.4338,825.6431
608500,689.7051,853.356
609000,721.4466,877.8836
609500,745.1028,868.5429
610000,770.3704,803.8674
610500,785.7898,753.7003
611000,793.1456,761.6108
611500,797.3086,791.0732
612000,789.9175,800.3342
612500,778.0287,775.7864
613000,771.5219,756.0084
613500,737.3091,756.8806
614000,683.0454,763.6498
614500,664.061,736.1633
615000,672.1864,700.986
615500,677.4054,714.8003
616000,665.7103,749.2698
616500,656.4657,773.1752
617000,666.3825,765.9848
617500,689.2189,715.1259
618000,710.8357,667.799
618500,736.4243,664.5544
619000,763.6834,650.92
619500,785.0013,638.617
620000,796.3019,647.1824
620500,819.0653,659.8893
621000,849.2675,650.6159
621500,842.1145,644.4522
622000,817.3658,646.114
622500,813.2292,658.6511
623000,807.2208,701.0318
623500,780.4212,700.1123
624000,739.4788,675.2058
624500,719.6122,668.6633
625000,735.1062,654.9045
625500,739.2304,656.8086
626000,731.7852,679.4181
626500,728.1487,718.7397
627000,728.6536,781.7065
627500,731.0849,777.7204
628000,739.031,710.6726
628500,759.8517,691.1124
629000,780.0141,733.8258
629500,794.5916,806.3927
630000,812.2714,863.0474
630500,824.577,862.7444
631000,830.3138,806.3123
631500,847.8194,735.9833
632000,878.2666,686.3791
632500,910.4529,686.6634
633000,931.6082,759.0798
633500,935.9942,880.2948
634000,931.9932,985.9433
634500,923.9923,997.2297
635000,909.2114,946.2882
635500,888.6958,918.191
636000,867.5128,924.1488
636500,850.8825,935.0973
637000,844.025,921.577
637500,852.1603,854.1283
